invoice_no,stock_code,description,quantity,unit_price,customer_id,country,invoice_date,invoice_time
536365,21730,"Glass star frosted t-light holder",6,4.25,17850,"United Kingdom",2010-12-01,08:26:00
536365,22752,"Set 7 babushka nesting boxes",2,7.65,17850,"United Kingdom",2010-12-01,08:26:00
536365,71053,"White metal lantern",6,3.39,17850,"United Kingdom",2010-12-01,08:26:00
536365,84029E,"Red woolly hottie white heart.",6,3.39,17850,"United Kingdom",2010-12-01,08:26:00
536365,84029G,"Knitted union flag hot water bottle",6,3.39,17850,"United Kingdom",2010-12-01,08:26:00
536365,84406B,"Cream cupid hearts coat hanger",8,2.75,17850,"United Kingdom",2010-12-01,08:26:00
536365,85123A,"White hanging heart t-light holder",6,2.55,17850,"United Kingdom",2010-12-01,08:26:00
536366,22632,"Hand warmer red polka dot",6,1.85,17850,"United Kingdom",2010-12-01,08:28:00
536366,22633,"Hand warmer union jack",6,1.85,17850,"United Kingdom",2010-12-01,08:28:00
536367,21754,"Home building block word",3,5.95,13047,"United Kingdom",2010-12-01,08:34:00
536367,21755,"Love building block word",3,5.95,13047,"United Kingdom",2010-12-01,08:34:00
536367,21777,"Recipe box with metal heart",4,7.95,13047,"United Kingdom",2010-12-01,08:34:00
536367,22310,"Ivory knitted mug cosy ",6,1.65,13047,"United Kingdom",2010-12-01,08:34:00
536367,22622,"Box of vintage alphabet blocks",2,9.95,13047,"United Kingdom",2010-12-01,08:34:00
536367,22623,"Box of vintage jigsaw blocks ",3,4.95,13047,"United Kingdom",2010-12-01,08:34:00
536367,22745,"Poppy's playhouse bedroom ",6,2.10,13047,"United Kingdom",2010-12-01,08:34:00
536367,22748,"Poppy's playhouse kitchen",6,2.10,13047,"United Kingdom",2010-12-01,08:34:00
536367,22749,"Feltcraft princess charlotte doll",8,3.75,13047,"United Kingdom",2010-12-01,08:34:00
536367,48187,"Doormat new england",4,7.95,13047,"United Kingdom",2010-12-01,08:34:00
536367,84879,"Assorted colour bird ornament",32,1.69,13047,"United Kingdom",2010-12-01,08:34:00
536367,84969,"Box of 6 assorted colour teaspoons",6,4.25,13047,"United Kingdom",2010-12-01,08:34:00
536368,22912,"Yellow coat rack paris fashion",3,4.95,13047,"United Kingdom",2010-12-01,08:34:00
536368,22913,"Red coat rack paris fashion",3,4.95,13047,"United Kingdom",2010-12-01,08:34:00
536368,22914,"Blue coat rack paris fashion",3,4.95,13047,"United Kingdom",2010-12-01,08:34:00
536368,22960,"Jam making set with jars",6,4.25,13047,"United Kingdom",2010-12-01,08:34:00
536369,21756,"Bath building block word",3,5.95,13047,"United Kingdom",2010-12-01,08:35:00
536370,10002,"Inflatable political globe ",48,0.85,12583,France,2010-12-01,08:45:00
536370,21035,"Set/2 red retrospot tea towels ",18,2.95,12583,France,2010-12-01,08:45:00
536370,21724,"Panda and bunnies sticker sheet",12,0.85,12583,France,2010-12-01,08:45:00
536370,21731,"Red toadstool led night light",24,1.65,12583,France,2010-12-01,08:45:00
536370,21791,"Vintage heads and tails card game ",24,1.25,12583,France,2010-12-01,08:45:00
536370,21883,"Stars gift tape ",24,0.65,12583,France,2010-12-01,08:45:00
536370,21913,"Vintage seaside jigsaw puzzles",12,3.75,12583,France,2010-12-01,08:45:00
536370,22326,"Round snack boxes set of4 woodland ",24,2.95,12583,France,2010-12-01,08:45:00
536370,22492,"Mini paint set vintage ",36,0.65,12583,France,2010-12-01,08:45:00
536370,22540,"Mini jigsaw circus parade ",24,0.42,12583,France,2010-12-01,08:45:00
536370,22544,"Mini jigsaw spaceboy",24,0.42,12583,France,2010-12-01,08:45:00
536370,22629,"Spaceboy lunch box ",24,1.95,12583,France,2010-12-01,08:45:00
536370,22631,"Circus parade lunch box ",24,1.95,12583,France,2010-12-01,08:45:00
536370,22659,"Lunch box i love london",24,1.95,12583,France,2010-12-01,08:45:00
536370,22661,"Charlotte bag dolly girl design",20,0.85,12583,France,2010-12-01,08:45:00
536370,22726,"Alarm clock bakelike green",12,3.75,12583,France,2010-12-01,08:45:00
536370,22727,"Alarm clock bakelike red ",24,3.75,12583,France,2010-12-01,08:45:00
536370,22728,"Alarm clock bakelike pink",24,3.75,12583,France,2010-12-01,08:45:00
536370,22900," set 2 tea towels i love london ",24,2.95,12583,France,2010-12-01,08:45:00
536370,POST,Postage,3,18.00,12583,France,2010-12-01,08:45:00
536371,22086,"Paper chain kit 50's christmas ",80,2.55,13748,"United Kingdom",2010-12-01,09:00:00
536372,22632,"Hand warmer red polka dot",6,1.85,17850,"United Kingdom",2010-12-01,09:01:00
536372,22633,"Hand warmer union jack",6,1.85,17850,"United Kingdom",2010-12-01,09:01:00
536373,20679,"Edwardian parasol red",6,4.95,17850,"United Kingdom",2010-12-01,09:02:00
536373,21068,"Vintage billboard love/hate mug",6,1.06,17850,"United Kingdom",2010-12-01,09:02:00
536373,21071,"Vintage billboard drink me mug",6,1.06,17850,"United Kingdom",2010-12-01,09:02:00
536373,21730,"Glass star frosted t-light holder",6,4.25,17850,"United Kingdom",2010-12-01,09:02:00
536373,21871,"Save the planet mug",6,1.06,17850,"United Kingdom",2010-12-01,09:02:00
536373,22752,"Set 7 babushka nesting boxes",2,7.65,17850,"United Kingdom",2010-12-01,09:02:00
536373,37370,"Retro coffee mugs assorted",6,1.06,17850,"United Kingdom",2010-12-01,09:02:00
536373,71053,"White metal lantern",6,3.39,17850,"United Kingdom",2010-12-01,09:02:00
536373,82482,"Wooden picture frame white finish",6,2.10,17850,"United Kingdom",2010-12-01,09:02:00
536373,82483,"Wood 2 drawer cabinet white finish",2,4.95,17850,"United Kingdom",2010-12-01,09:02:00
536373,82486,"Wood s/3 cabinet ant white finish",4,6.95,17850,"United Kingdom",2010-12-01,09:02:00
536373,82494L,"Wooden frame antique white ",6,2.55,17850,"United Kingdom",2010-12-01,09:02:00
536373,84029E,"Red woolly hottie white heart.",6,3.39,17850,"United Kingdom",2010-12-01,09:02:00
536373,84029G,"Knitted union flag hot water bottle",6,3.39,17850,"United Kingdom",2010-12-01,09:02:00
536373,84406B,"Cream cupid hearts coat hanger",8,2.75,17850,"United Kingdom",2010-12-01,09:02:00
536373,85123A,"White hanging heart t-light holder",6,2.55,17850,"United Kingdom",2010-12-01,09:02:00
536374,21258,"Victorian sewing box large",32,10.95,15100,"United Kingdom",2010-12-01,09:09:00
536375,20679,"Edwardian parasol red",6,4.95,17850,"United Kingdom",2010-12-01,09:32:00
536375,21068,"Vintage billboard love/hate mug",6,1.06,17850,"United Kingdom",2010-12-01,09:32:00
536375,21071,"Vintage billboard drink me mug",6,1.06,17850,"United Kingdom",2010-12-01,09:32:00
536375,21730,"Glass star frosted t-light holder",6,4.25,17850,"United Kingdom",2010-12-01,09:32:00
536375,21871,"Save the planet mug",6,1.06,17850,"United Kingdom",2010-12-01,09:32:00
536375,22752,"Set 7 babushka nesting boxes",2,7.65,17850,"United Kingdom",2010-12-01,09:32:00
536375,37370,"Retro coffee mugs assorted",6,1.06,17850,"United Kingdom",2010-12-01,09:32:00
536375,71053,"White metal lantern",6,3.39,17850,"United Kingdom",2010-12-01,09:32:00
536375,82482,"Wooden picture frame white finish",6,2.10,17850,"United Kingdom",2010-12-01,09:32:00
536375,82483,"Wood 2 drawer cabinet white finish",2,4.95,17850,"United Kingdom",2010-12-01,09:32:00
536375,82486,"Wood s/3 cabinet ant white finish",4,6.95,17850,"United Kingdom",2010-12-01,09:32:00
536375,82494L,"Wooden frame antique white ",6,2.55,17850,"United Kingdom",2010-12-01,09:32:00
536375,84029E,"Red woolly hottie white heart.",6,3.39,17850,"United Kingdom",2010-12-01,09:32:00
536375,84029G,"Knitted union flag hot water bottle",6,3.39,17850,"United Kingdom",2010-12-01,09:32:00
536375,84406B,"Cream cupid hearts coat hanger",8,2.75,17850,"United Kingdom",2010-12-01,09:32:00
536375,85123A,"White hanging heart t-light holder",6,2.55,17850,"United Kingdom",2010-12-01,09:32:00
536376,21733,"Red hanging heart t-light holder",64,2.55,15291,"United Kingdom",2010-12-01,09:32:00
536376,22114,"Hot water bottle tea and sympathy",48,3.45,15291,"United Kingdom",2010-12-01,09:32:00
536377,22632,"Hand warmer red polka dot",6,1.85,17850,"United Kingdom",2010-12-01,09:34:00
536377,22633,"Hand warmer union jack",6,1.85,17850,"United Kingdom",2010-12-01,09:34:00
536378,20723,"Strawberry charlotte bag",10,0.85,14688,"United Kingdom",2010-12-01,09:37:00
536378,20725,"Lunch bag red retrospot",10,1.65,14688,"United Kingdom",2010-12-01,09:37:00
536378,21033,"Jumbo bag charlie and lola toys",10,2.95,14688,"United Kingdom",2010-12-01,09:37:00
536378,21094,"Set/6 red spotty paper plates",12,0.85,14688,"United Kingdom",2010-12-01,09:37:00
536378,21212,"Pack of 72 retrospot cake cases",120,0.42,14688,"United Kingdom",2010-12-01,09:37:00
